     1→<!DOCTYPE html>
     2→<html lang="th">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>BTC Daily Briefing</title>
     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→<style>
    10→  :root {
   667→  const vsAth = ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD * 100);
   668→ const athEl = document.getElementById('vs-ath');
   669→  athEl.className = 'stat-value ' + (vsAth >= 0 ? 'stat-green' : 'stat-red');
   670→  athEl.textContent = (vsAth >= 0 ? '+' : '') + vsAth.toFixed(1) + '%';
   671→
   672→  // Sparkline
   673→  renderSparkline();
   674→}
   675→
   676→function renderSparkline() {
   677→  const data = state.sparkline;
   678→  if (data.length < 2) return;
   679→
   680→  const svg = document.getElementById('sparkline');
   681→  const w = 600, h = 60;
   682→  const min = Math.min(...data);
   683→  const max = Math.max(...data);
   684→  const range = max - min || 1;
   685→
   686→  const points = data.map((v, i) => {
   687→    const x = (i / (data.length - 1)) * w;
   688→    const y = h - ((v - min) / range) * (h - 4) - 2;
   689→    return `${x},${y}`;
   690→  }).join(' ');
   691→
   692→  const areaPoints = `0,${h} ${points} ${w},${h}`;
   693→  const isUp = data[data.length-1] >= data[0];
   694→  const color = isUp ? '#22c55e' : '#ef4444';
   695→
   696→  svg.setAttribute('viewBox', `0 0 ${w} ${h}`);
   697→  svg.innerHTML = `
   698→    <defs>
   699→      <linearGradient id="sparkGrad" x1="0" y1="0" x2="0" y2="1">
   700→        <stop offset="0%" stop-color="${color}" stop-opacity="0.3"/>
   701→        <stop offset="100%" stop-color="${color}" stop-opacity="0"/>
   702→      </linearGradient>
   703→    </defs>
   704→    <polygon points="${areaPoints}" fill="url(#sparkGrad)"/>
   705→    <polyline points="${points}" fill="none" stroke="${color}" stroke-width="1.5" stroke-linejoin="round"/>
   706→    <circle cx="${(data.length-1)/(data.length-1)*w}" cy="${h - ((data[data.length-1]-min)/range)*(h-4)-2}" r="3" fill="${color}"/>
   707→  `;
   708→}
   709→
   710→function renderOnChain() {
   711→  const { mvrv, nupl, puell } = state.onchain;
   712→  const mv = getMvrvZone(mvrv);
   713→  const indCount = Object.keys(state.signal?.indicators || {}).length;
   714→
   715→  let html = '';
   716→
   717→  // MVRV
   718→  if (state.onchain.mvrv > 0) {
   719→    html += `<div class="metric">`;
   720→    html += `  <div class="metric-header">`;
   721→    html += `    <span class="metric-label">MVRV Ratio</span>`;
   722→    html += `    <span class="zone-badge" style="color:${mv.color};border-color:${mv.color}40;background:${mv.color}20">${mv.zone}</span>`;
   723→    html += `  </div>`;
   724→    html += `  <div class="metric-value lg">${mvrv.toFixed(3)}</div>`;
   725→    html += `  <div class="metric-sub"><span>Pct: ${((state.onchain.mvrv_z + 5) / 10 * 100).toFixed(1)}%</span></div>`;
   726→    html += `</div>`;
   727→  } else {
   728→    html += `<div class="metric">`;
   729→    html += `  <div class="metric-header"><span class="metric-label">MVRV Ratio</span></div>`;
   730→    html += `  <div class="no-data">Waiting for on-chain data...</div>`;
   731→    html += `</div>`;
   732→  }
   733→
   734→  // NUPL (derived from MVRV)
   735→  html += `<div class="metric-divider"></div>`;
   736→  if (state.onchain.nupl !== null && state.onchain.nupl !== undefined && !isNaN(state.onchain.nupl)) {
   737→    html += `<div class="metric">`;
   738→    html += `  <div class="metric-header">`;
   739→    html += `    <span class="metric-label">NUPL <span style="font-size:10px;color:var(--text-muted)">(derived)</span></span>`;
   740→    html += `    <span style="font-size:11px;color:var(--text-secondary)">${getNuplPhase(nupl)}</span>`;
   741→    html += `  </div>`;
   742→    html += `  <div class="metric-value">${nupl.toFixed(3)}</div>`;
   743→    html += `</div>`;
   744→  } else {
   745→    html += `<div class="metric"><div class="metric-header"><span class="metric-label">NUPL</span></div><div class="no-data">N/A</div></div>`;
   746→  }
   747→
   748→  // Puell Multiple (mining metric, replaces SOPR)
   749→  html += `<div class="metric-divider"></div>`;
   750→  html += `<div class="metric">`;
   751→  html += `  <div class="metric-header">`;
   752→    html += `    <span class="metric-label">Puell Multiple</span>`;
   753→    if (puell !== null && puell !== undefined) {
   754→      const puellSignal = puell < 0.5 ? 'Strong Buy (Miners Capitulating)' : puell < 0.8 ? 'Buy Zone' : puell < 1.2 ? 'Normal' : puell < 2.0 ? 'Overheating' : 'Sell Signal';
   755→      const puellColor = puell < 0.8 ? 'var(--green)' : puell < 1.2 ? 'var(--text-secondary)' : 'var(--red)';
   756→      html += `    <span style="font-size:11px;color:${puellColor}">${puellSignal}</span>`;
   757→    }
   758→  html += `  </div>`;
   759→  if (puell !== null && puell !== undefined) {
   760→    const puellColor = puell < 0.8 ? 'var(--green)' : puell < 1.2 ? 'var(--text-primary)' : 'var(--red)';
   761→    html += `  <div class="metric-value" style="color:${puellColor}">${puell.toFixed(3)}</div>`;
   762→  } else {
   763→    html += `  <div class="no-data">N/A</div>`;
   764→  }
   765→  html += `</div>`;
   766→
   767→  // Signal Score from btc-signal-analyzer
   768→  if (state.signal && state.signal.score !== undefined) {
   769→    html += `<div class="metric-divider"></div>`;
   770→    html += `<div class="metric">`;
   771→    html += `  <div class="metric-header">`;
   772→    html += `    <span class="metric-label">Signal Score</span>`;
   773→    const sc = state.signal.score;
   774→    const scColor = sc < 30 ? '#22c55e' : sc < 50 ? '#86efac' : sc < 70 ? '#eab308' : sc < 85 ? '#f97316' : '#ef4444';
   775→    html += `    <span class="zone-badge" style="color:${scColor};border-color:${scColor}40;background:${scColor}20">${state.signal.zone?.label || 'Neutral'}</span>`;
   776→    html += `  </div>`;
   777→    html += `  <div class="metric-value">${sc.toFixed(1)}<span style="font-size:14px;color:var(--text-muted)"> / 100</span></div>`;
   778→    html += `  <div class="source-tag">Source: btc-signal-analyzer (${indCount} indicators) | ${state.signal.date || 'N/A'}</div>`;
   779→    html += `</div>`;
   780→  }
   781→
   782→  document.getElementById('onchain-content').innerHTML = html;
   783→}
   784→
   785→function renderMomentum() {
   786→  const s = state.signal;
   787→  let html = '';
   788→
   789→  if (s && s.indicators) {
   790→    const ind = s.indicators;
   791→
   792→    // Technical Momentum Group Score
   793→    if (s.groups && s.groups.technical_momentum) {
   794→      const tm = s.groups.technical_momentum;
   795→      const tmPct = (tm.score * 100).toFixed(1);
   796→      const tmColor = tm.score < 0.3 ? 'var(--green)' : tm.score < 0.6 ? 'var(--text-secondary)' : 'var(--red)';
   797→      const tmLabel = tm.score < 0.3 ? 'Oversold/Bearish' : tm.score < 0.6 ? 'Neutral' : 'Overbought/Bullish';
   798→      html += `<div class="metric">`;
   799→      html += `  <div class="metric-header">`;
   800→      html += `    <span class="metric-label">Momentum Score</span>`;
   801→      html += `    <span style="font-size:11px;color:${tmColor}">${tmLabel}</span>`;
   802→      html += `  </div>`;
   803→      html += `  <div class="metric-value lg" style="color:${tmColor}">${tmPct}<span style="font-size:14px;color:var(--text-muted)">%</span></div>`;
   804→      html += `</div>`;
   805→    }
   806→
   807→    // Funding Rate
   808→    const fr = ind.btc_funding_rates;
   809→    if (fr && fr.raw_value !== null && fr.raw_value !== undefined) {
   810→      html += `<div class="metric-divider"></div>`;
   811→      html += `<div class="metric">`;
   812→      html += `  <div class="metric-header">`;
   813→      html += `    <span class="metric-label">Funding Rate</span>`;
   814→      const frColor = fr.raw_value > 0.01 ? 'var(--red)' : fr.raw_value < 0 ? 'var(--green)' : 'var(--text-secondary)';
   815→      html += `    <span style="font-size:11px;color:${frColor}">${fr.raw_value > 0.01 ? 'High Long Bias' : fr.raw_value < 0 ? 'Short Bias' : 'Neutral'}</span>`;
   816→      html += `  </div>`;
   817→      html += `  <div class="metric-value">${(fr.raw_value * 100).toFixed(4)}%</div>`;
   818→      html += `  <div class="metric-sub"><span>Pct: ${(fr.percentile * 100).toFixed(1)}%</span></div>`;
   819→      html += `</div>`;
   820→    }
   821→
   822→    // Taker Buy/Sell Ratio
   823→    const taker = ind.btc_taker_buy_sell_ratio;
   824→    if (taker && taker.raw_value !== null && taker.raw_value !== undefined) {
   825→      html += `<div class="metric-divider"></div>`;
   826→      html += `<div class="metric">`;
   827→      html += `  <div class="metric-header">`;
   828→      html += `    <span class="metric-label">Taker Buy/Sell</span>`;
   829→      const tColor = taker.raw_value > 1.1 ? 'var(--green)' : taker.raw_value < 0.9 ? 'var(--red)' : 'var(--text-secondary)';
   830→      html += `    <span style="font-size:11px;color:${tColor}">${taker.raw_value > 1.1 ? 'Buyers Dominant' : taker.raw_value < 0.9 ? 'Sellers Dominant' : 'Balanced'}</span>`;
   831→      html += `  </div>`;
   832→      html += `  <div class="metric-value">${taker.raw_value.toFixed(3)}</div>`;
   833→      html += `</div>`;
   834→    }
   835→
   836→    // Exchange Netflow
   837→    const nf = ind.btc_exchange_netflow;
   838→    if (nf && nf.raw_value !== null && nf.raw_value !== undefined) {
   839→      html += `<div class="metric-divider"></div>`;
   840→      html += `<div class="metric">`;
   841→      html += `  <div class="metric-header">`;
   842→      html += `    <span class="metric-label">Exchange Netflow</span>`;
   843→      const nfColor = nf.raw_value > 0 ? 'var(--red)' : 'var(--green)';
   844→      const nfLabel = nf.raw_value > 0 ? 'Inflow (Selling)' : 'Outflow (Accumulation)';
   845→      html += `    <span style="font-size:11px;color:${nfColor}">${nfLabel}</span>`;
   846→      html += `  </div>`;
   847→      html += `  <div class="metric-value" style="color:${nfColor}">${nf.raw_value > 0 ? '+' : ''}${nf.raw_value.toFixed(0)} BTC</div>`;
   848→      html += `</div>`;
   849→    }
   850→
   851→    // Whale Ratio
   852→    const wr = ind.btc_exchange_whale_ratio;
   853→    if (wr && wr.raw_value !== null && wr.raw_value !== undefined) {
   854→      html += `<div class="metric-divider"></div>`;
   855→      html += `<div class="metric">`;
   856→      html += `  <div class="metric-header">`;
   857→      html += `    <span class="metric-label">Whale Ratio</span>`;
   858→      const wrColor = wr.raw_value > 0.5 ? 'var(--red)' : 'var(--green)';
   859→      html += `    <span style="font-size:11px;color:${wrColor}">${wr.raw_value > 0.5 ? 'High Whale Activity' : 'Normal'}</span>`;
   860→      html += `  </div>`;
   861→      html += `  <div class="metric-value">${(wr.raw_value * 100).toFixed(1)}%</div>`;
   862→      html += `</div>`;
   863→    }
   864→
   865→    // 7d / 30d Returns
   866→    const r7 = ind.return_7d;
   867→    const r30 = ind.return_30d;
   868→    if (r7 && r30 && r7.raw_value !== null && r30.raw_value !== null) {
   869→      html += `<div class="metric-divider"></div>`;
   870→      html += `<div class="metric">`;
   871→      html += `  <div class="metric-header"><span class="metric-label">Price Returns</span></div>`;
   872→      html += `  <div style="display:flex;gap:16px">`;
   873→      const r7c = r7.raw_value >= 0 ? 'var(--green)' : 'var(--red)';
   874→      const r30c = r30.raw_value >= 0 ? 'var(--green)' : 'var(--red)';
   875→      html += `    <div><span style="font-size:11px;color:var(--text-muted)">7d</span><div style="font-size:16px;font-weight:600;color:${r7c}">${(r7.raw_value >= 0 ? '+' : '')}${(r7.raw_value * 100).toFixed(1)}%</div></div>`;
   876→      html += `    <div><span style="font-size:11px;color:var(--text-muted)">30d</span><div style="font-size:16px;font-weight:600;color:${r30c}">${(r30.raw_value >= 0 ? '+' : '')}${(r30.raw_value * 100).toFixed(1)}%</div></div>`;
   877→      html += `  </div>`;
   878→      html += `</div>`;
   879→    }
   880→  } else {
   881→    html = `<div class="no-data">On-chain signal data not available yet. Waiting for btc-signal-analyzer update.</div>`;
   882→  }
   883→
   884→  document.getElementById('momentum-content').innerHTML = html;
   885→}
   886→
   887→function renderFearGreed() {
   888→  const fg = state.onchain.fng;
   889→  if (!fg) {
   890→    document.getElementById('fg-content').innerHTML = `<div class="no-data">Fear & Greed data not available</div>`;
   891→    return;
   892→  }
   893→
   894→  const angle = (fg.value / 100) * 180 - 90; // -90 to +90
   895→  const color = getFgColor(fg.value);
   896→  const label = getFgLabel(fg.value);
   897→  const desc = getFgDesc(fg.value);
   898→
   899→  let html = `<div class="fg-container">`;
   900→  html += `  <div class="fg-gauge">`;
   901→  html += `    <div class="fg-gauge-bg"></div>`;
   902→  html += `    <div class="fg-gauge-inner"></div>`;
   903→  html += `    <div class="fg-needle" style="transform:rotate(${angle}deg)"></div>`;
   904→  html += `  </div>`;
   905→  html += `  <div class="fg-value" style="color:${color}">${fg.value}</div>`;
   906→  html += `  <div class="fg-label" style="color:${color}">${label}</div>`;
   907→  html += `  <div class="fg-desc">${desc}</div>`;
   908→  html += `</div>`;
   909→
   910→  document.getElementById('fg-content').innerHTML = html;
   911→}
   912→
   913→function renderKeyLevels() {
   914→  const { usd } = state.price;
   915→  const s = state.signal;
   916→  let levels = [];
   917→
   918→  // Derive key levels from available data
   919→  // MVRV = price / realized_price, so realized_price = price / MVRV
   920→  const rp = state.onchain.mvrv > 0 ? usd / state.onchain.mvrv : 0;
   921→  // LTH-RP approximation (typically 1.15x realized price)
   922→  const lthRp = rp * 1.15;
   923→
   924→  if (rp > 0) {
   925→    levels.push({ label: 'Realized Price (derived)', value: rp, dist: ((usd - rp) / rp) * 100 });
   926→  }
   927→  if (lthRp > 0) {
   928→    levels.push({ label: 'LTH Realized Price (est.)', value: lthRp, dist: ((usd - lthRp) / lthRp) * 100 });
   929→  }
   930→  levels.push({ label: 'ATH', value: CONFIG.ATH_USD, dist: ((usd - CONFIG.ATH_USD) / CONFIG.ATH_USD) * 100 });
   931→
   932→  // Add from bot state if available
   933→  if (state.bot && state.bot.last_indicators) {
   934→    const bi = state.bot.last_indicators;
   935→    if (bi.realized_price > 0) {
   936→      levels[0] = { label: 'Realized Price', value: bi.realized_price / 35, dist: ((usd - bi.realized_price/35) / (bi.realized_price/35)) * 100 };
   937→    }
   938→    if (bi.lth_realized_price > 0) {
   939→      levels[1] = { label: 'LTH Realized Price', value: bi.lth_realized_price / 35, dist: ((usd - bi.lth_realized_price/35) / (bi.lth_realized_price/35)) * 100 };
   940→    }
   941→  }
   942→
   943→  let html = '<div style="display:grid;grid-template-columns:repeat(auto-fit,minmax(200px,1fr));gap:0">';
   944→  levels.forEach(l => {
   945→    const dColor = l.dist >= 0 ? 'var(--green)' : 'var(--red)';
   946→    html += `<div class="level-row">`;
   947→    html += `  <span class="level-label">${l.label}</span>`;
   948→    html += `  <div class="level-right">`;
   949→    html += `    <span class="level-value">${fmtUSD(l.value)}</span>`;
   950→    html += `    <span class="level-dist" style="color:${dColor}">${l.dist >= 0 ? '+' : ''}${l.dist.toFixed(1)}%</span>`;
   951→    html += `  </div>`;
   952→    html += `</div>`;
   953→  });
   954→  html += '</div>';
   955→  html += `<div class="level-note">`;
   956→  html += `  Below Realized Price = historically profitable accumulation zone. `;
   957→  html += `  Above LTH-RP = long-term holders in profit (sell pressure zone). `;
   958→  html += `  Levels derived from MVRV: RP ≈ Price / MVRV.`;
   959→  html += `</div>`;
   960→
   961→  document.getElementById('levels-content').innerHTML = html;
   962→}
   963→
   964→function renderBot() {
   965→  const bot = state.bot;
   966→  const badge = document.getElementById('bot-status-badge');
   967→
   968→  if (!bot) {
   969→    badge.textContent = 'NO DATA';
   970→    badge.className = 'bot-status-badge offline';
   971→    document.getElementById('bot-content').innerHTML = `
   972→      <div class="no-data" style="text-align:center;padding:16px 0">
   973→        Phoenix bot state not available.<br>
   974→        <span style="font-size:11px">Push bot_state.json to btc-signal-analyzer repo to enable live status.</span>
   975→      </div>
   976→    `;
   977→    return;
   978→  }
   979→
   980→  badge.textContent = bot.last_run_date ? 'ACTIVE' : 'OFFLINE';
   981→  badge.className = 'bot-status-badge ' + (bot.last_run_date ? 'active' : 'offline');
   982→
   983→  const bi = bot.last_indicators || {};
   984→  const ld = bot.last_decision || {};
   985→  const price = bi.price || 0;
   986→  const thbPrice = price || state.price.thb;
   987→  const btcBal = bot.last_btc_balance || 0;
   988→  const cashBal = bot.last_cash_balance || 0;
   989→  const portfolioVal = bot.last_portfolio_value || 0;
   990→  const avgCost = btcBal > 0 ? (bot.adjusted_invested || bot.total_invested || 0) / btcBal : 0;
   991→  const unrealizedPnl = avgCost > 0 ? ((price - avgCost) / avgCost) * 100 : 0;
   992→
   993→  let decisionText = 'No trade';
   994→  if (ld.buy_amount > 0) decisionText = `BUY ${ld.buy_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   995→  else if (ld.sell_amount > 0) decisionText = `SELL ${ld.sell_amount.toLocaleString()} ${bot.last_exchange_currency || 'THB'}`;
   996→
   997→  const pnlColor = unrealizedPnl >= 0 ? 'var(--green)' : 'var(--red)';
   998→
   999→  let html = `<div class="bot-grid">`;
  1000→  html += `  <div class="bot-item"><div class="label">Portfolio</div><div class="value">${fmtTHB(portfolioVal)}</div></div>`;
  1001→  html += `  <div class="bot-item"><div class="label">P&L</div><div class="value" style="color:${pnlColor}">${unrealizedPnl >= 0 ? '+' : ''}${unrealizedPnl.toFixed(1)}%</div></div>`;
  1002→  html += `  <div class="bot-item"><div class="label">BTC</div><div class="value" style="font-family:monospace;font-size:12px">${btcBal.toFixed(6)}</div></div>`;
  1003→  html += `  <div class="bot-item"><div class="label">Cash</div><div class="value">${fmtTHB(cashBal)}</div></div>`;
  1004→  html += `</div>`;
  1005→  html += `<div class="bot-decision">`;
  1006→  html += `  <div class="label">Last Decision</div>`;
  1007→  html += `  <div class="decision-text">${decisionText}</div>`;
  1008→  html += `  <div class="bot-meta">`;
  1009→  html += `    Multiplier: ${ld.multiplier || 0}x | MVRV: ${bi.mvrv || '--'} | Sell Score: ${bi.sell_score || 0}`;
  1010→  if (bi.path_taken && bi.path_taken !== 'none') {
  1011→    html += `    <span class="path-badge">${bi.path_taken}</span>`;
  1012→  }
  1013→  html += `  </div>`;
  1014→  html += `  <div class="bot-meta" style="margin-top:4px">`;
  1015→  html += `    Runs: ${bot.run_count || 0} | Buys: ${bot.buy_count || 0} | Sells: ${bot.sell_count || 0} | Last: ${bot.last_run_date || 'N/A'}`;
  1016→  html += `  </div>`;
  1017→  html += `</div>`;
  1018→
  1019→  document.getElementById('bot-content').innerHTML = html;
  1020→}
  1021→
  1022→function renderBriefing() {
  1023→  const { mvrv, nupl, fng } = state.onchain;
  1024→  const parts = [];
  1025→
  1026→  // MVRV
  1027→  if (mvrv > 0) {
  1028→    if (mvrv < 1.0) {
  1029→      parts.push(`MVRV at ${mvrv.toFixed(2)} is in deep accumulation zone — historically strong buy signals.`);
  1030→    } else if (mvrv < 1.5) {
  1031→      parts.push(`MVRV at ${mvrv.toFixed(2)} — still in accumulation territory, good for DCA.`);
  1032→    } else if (mvrv < 2.0) {
  1033→      parts.push(`MVRV at ${mvrv.toFixed(2)} — neutral zone, normal DCA pace recommended.`);
  1034→    } else if (mvrv < 2.5) {
  1035→      parts.push(`MVRV at ${mvrv.toFixed(2)} — entering euphoria, consider reducing buy size.`);
  1036→    } else {
  1037→      parts.push(`MVRV at ${mvrv.toFixed(2)} — overvalued territory, selling signals may activate.`);
  1038→    }
  1039→  } else {
  1040→    parts.push('On-chain data not yet available. Waiting for btc-signal-analyzer update.');
  1041→  }
  1042→
  1043→  // Fear & Greed
  1044→  if (fng) {
  1045→    if (fng.value <= 25) {
  1046→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Fear) — historically one of the best buying opportunities.`);
  1047→    } else if (fng.value >= 75) {
  1048→      parts.push(`Fear & Greed Index at ${fng.value} (Extreme Greed) — caution advised, consider taking some profits.`);
  1049→    }
  1050→  }
  1051→
  1052→  // Signal Score
  1053→  if (state.signal && state.signal.score !== undefined) {
  1054→    const sc = state.signal.score;
  1055→    if (sc < 30) {
  1056→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Strong buy signal from multi-indicator analysis.`);
  1057→    } else if (sc > 70) {
  1058→      parts.push(`Signal Score: ${sc.toFixed(1)}/100 — Elevated risk, most indicators suggest caution.`);
  1059→    }
  1060→  }
  1061→
  1062→  // Funding rate warning
  1063→  if (state.signal && state.signal.indicators) {
  1064→    const fr = state.signal.indicators.btc_funding_rates;
  1065→    if (fr && fr.raw_value > 0.01) {
  1066→      parts.push(`High funding rate (${(fr.raw_value*100).toFixed(4)}%) suggests crowded long positioning — potential for squeeze.`);
  1067→    }
  1068→  }
  1069→
  1070→  document.getElementById('briefing-text').textContent = parts.join(' ');
  1071→}
  1072→
  1073→// ─── Main ───
  1074→
  1075→async function init() {
  1076→  const btn = document.getElementById('refresh-btn');
  1077→  btn.classList.add('spinning');
  1078→
  1079→  try {
  1080→    // Fetch all data in parallel
  1081→    await Promise.allSettled([
  1082→      fetchBinancePrice(),
  1083→      fetchBitkubPrice(),
  1084→      fetchFearGreed(),
  1085→      fetchOnchainSignal(),
  1086→      fetchBotState(),
  1087→    ]);
  1088→
  1089→    // Hide loading, show app
  1090→    document.getElementById('loading').style.display = 'none';
  1091→    document.getElementById('error').style.display = 'none';
  1092→    document.getElementById('app').style.display = 'block';
  1093→
  1094→    // Render all sections
  1095→    renderPrice();
  1096→    renderOnChain();
  1097→    renderMomentum();
  1098→    renderFearGreed();
  1099→    renderKeyLevels();
  1100→    renderBot();
  1101→    renderBriefing();
  1102→
  1103→    // Update time
  1104→    document.getElementById('refresh-time').textContent =
  1105→      new Date().toLocaleTimeString('th-TH', { hour: '2-digit', minute: '2-digit' });
  1106→
  1107→  } catch (e) {
  1108→    document.getElementById('loading').style.display = 'none';
  1109→    document.getElementById('error').style.display = 'block';
  1110→    document.getElementById('error-msg').textContent = String(e);
  1111→  } finally {
  1112→    btn.classList.remove('spinning');
  1113→  }
  1114→}
  1115→
  1116→// Auto-refresh
  1117→init();
  1118→setInterval(init, CONFIG.REFRESH_INTERVAL);
  1119→</script>
  1120→
  1121→</body>
  1122→</html>
